v1_val_20001. 060cbcff-1215.jpg - right
{'obj': 'text', 'xmin': 208, 'xmax': 275, 'ymin': 23, 'ymax': 74, 'confidence': 0.9472584128}
{'obj': 'bejickaya', 'xmin': 582, 'xmax': 629, 'ymin': 31, 'ymax': 71, 'confidence': 0.0}

144. dd0f2e59-1386.jpg - right
{'obj': 'bejickaya', 'xmin': 1256, 'xmax': 1401, 'ymin': 15, 'ymax': 134, 'confidence': 0.9659266472}
{'obj': 'text', 'xmin': 1297, 'xmax': 1475, 'ymin': 642, 'ymax': 767, 'confidence': 0.9550317526}
{'obj': 'text', 'xmin': 161, 'xmax': 274, 'ymin': 505, 'ymax': 586, 'confidence': 0.9474867582}
{'obj': 'text', 'xmin': 1, 'xmax': 163, 'ymin': 92, 'ymax': 164, 'confidence': 0.9400269985}
{'obj': 'text', 'xmin': 211, 'xmax': 299, 'ymin': 101, 'ymax': 183, 'confidence': 0.9263878465}

{'obj': 'text', 'xmin': 3, 'xmax': 168, 'ymin': 98, 'ymax': 164, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1296, 'xmax': 1473, 'ymin': 644, 'ymax': 766, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1254, 'xmax': 1404, 'ymin': 21, 'ymax': 136, 'confidence': 0.0}
{'obj': 'text', 'xmin': 163, 'xmax': 273, 'ymin': 508, 'ymax': 589, 'confidence': 0.0}
{'obj': 'text', 'xmin': 211, 'xmax': 298, 'ymin': 108, 'ymax': 189, 'confidence': 0.0}

145. df0ae7d4-1252.jpg - right
{'obj': 'bejickaya', 'xmin': 1288, 'xmax': 1432, 'ymin': 12, 'ymax': 128, 'confidence': 0.9585018158}
{'obj': 'text', 'xmin': 1348, 'xmax': 1521, 'ymin': 627, 'ymax': 744, 'confidence': 0.9582675695}
{'obj': 'text', 'xmin': 190, 'xmax': 305, 'ymin': 545, 'ymax': 627, 'confidence': 0.9444484115}
{'obj': 'text', 'xmin': 1, 'xmax': 177, 'ymin': 117, 'ymax': 200, 'confidence': 0.9403154254}
{'obj': 'text', 'xmin': 223, 'xmax': 318, 'ymin': 124, 'ymax': 212, 'confidence': 0.9256269336}

{'obj': 'text', 'xmin': 3, 'xmax': 177, 'ymin': 119, 'ymax': 198, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1348, 'xmax': 1521, 'ymin': 629, 'ymax': 743, 'confidence': 0.0}
{'obj': 'text', 'xmin': 188, 'xmax': 304, 'ymin': 546, 'ymax': 631, 'confidence': 0.0}
{'obj': 'text', 'xmin': 223, 'xmax': 318, 'ymin': 124, 'ymax': 214, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1285, 'xmax': 1431, 'ymin': 12, 'ymax': 130, 'confidence': 0.0}

146. df26ffdc-6000.jpg - right
{'obj': 'ruzhimmash', 'xmin': 658, 'xmax': 795, 'ymin': 21, 'ymax': 86, 'confidence': 0.9575368762}
{'obj': 'text', 'xmin': 822, 'xmax': 951, 'ymin': 22, 'ymax': 74, 'confidence': 0.9421000481}
{'obj': 'text', 'xmin': 66, 'xmax': 148, 'ymin': 214, 'ymax': 246, 'confidence': 0.9087799191}
{'obj': 'text', 'xmin': 696, 'xmax': 742, 'ymin': 291, 'ymax': 325, 'confidence': 0.9066381454}
{'obj': 'text', 'xmin': 749, 'xmax': 773, 'ymin': 298, 'ymax': 329, 'confidence': 0.877448082}

{'obj': 'text', 'xmin': 64, 'xmax': 147, 'ymin': 211, 'ymax': 250, 'confidence': 0.0}
{'obj': 'text', 'xmin': 823, 'xmax': 946, 'ymin': 21, 'ymax': 73, 'confidence': 0.0}
{'obj': 'text', 'xmin': 696, 'xmax': 741, 'ymin': 290, 'ymax': 326, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 658, 'xmax': 799, 'ymin': 18, 'ymax': 86, 'confidence': 0.0}
{'obj': 'text', 'xmin': 751, 'xmax': 775, 'ymin': 300, 'ymax': 329, 'confidence': 0.0}

147. dfbfa422-5928.jpg - right
{'obj': 'ruzhimmash', 'xmin': 660, 'xmax': 777, 'ymin': 14, 'ymax': 71, 'confidence': 0.9626213908}
{'obj': 'text', 'xmin': 45, 'xmax': 144, 'ymin': 320, 'ymax': 354, 'confidence': 0.9389951825}
{'obj': 'text', 'xmin': 793, 'xmax': 898, 'ymin': 0, 'ymax': 36, 'confidence': 0.9318444133}
{'obj': 'text', 'xmin': 705, 'xmax': 749, 'ymin': 277, 'ymax': 310, 'confidence': 0.918895185}
{'obj': 'text', 'xmin': 753, 'xmax': 774, 'ymin': 277, 'ymax': 306, 'confidence': 0.8751746416}

{'obj': 'text', 'xmin': 44, 'xmax': 144, 'ymin': 318, 'ymax': 358, 'confidence': 0.0}
{'obj': 'text', 'xmin': 792, 'xmax': 895, 'ymin': 3, 'ymax': 41, 'confidence': 0.0}
{'obj': 'text', 'xmin': 705, 'xmax': 747, 'ymin': 277, 'ymax': 311, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 661, 'xmax': 776, 'ymin': 17, 'ymax': 76, 'confidence': 0.0}
{'obj': 'text', 'xmin': 753, 'xmax': 773, 'ymin': 278, 'ymax': 306, 'confidence': 0.0}

148. e0769a46-1382.jpg - right
{'obj': 'bejickaya', 'xmin': 1234, 'xmax': 1372, 'ymin': 15, 'ymax': 129, 'confidence': 0.9606535435}
{'obj': 'text', 'xmin': 1313, 'xmax': 1485, 'ymin': 610, 'ymax': 727, 'confidence': 0.9600379467}
{'obj': 'text', 'xmin': 184, 'xmax': 300, 'ymin': 543, 'ymax': 628, 'confidence': 0.9588422179}
{'obj': 'text', 'xmin': 1, 'xmax': 176, 'ymin': 130, 'ymax': 211, 'confidence': 0.9427230358}
{'obj': 'text', 'xmin': 220, 'xmax': 311, 'ymin': 134, 'ymax': 219, 'confidence': 0.9291424751}

{'obj': 'text', 'xmin': 3, 'xmax': 176, 'ymin': 131, 'ymax': 208, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1314, 'xmax': 1485, 'ymin': 610, 'ymax': 724, 'confidence': 0.0}
{'obj': 'text', 'xmin': 182, 'xmax': 299, 'ymin': 543, 'ymax': 629, 'confidence': 0.0}
{'obj': 'text', 'xmin': 223, 'xmax': 314, 'ymin': 135, 'ymax': 222, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1232, 'xmax': 1370, 'ymin': 18, 'ymax': 129, 'confidence': 0.0}

149. e0d8e39f-1354.jpg - right
{'obj': 'text', 'xmin': 266, 'xmax': 355, 'ymin': 16, 'ymax': 82, 'confidence': 0.9563465714}
{'obj': 'text', 'xmin': 224, 'xmax': 339, 'ymin': 315, 'ymax': 381, 'confidence': 0.9395155907}
{'obj': 'text', 'xmin': 1000, 'xmax': 1084, 'ymin': 312, 'ymax': 369, 'confidence': 0.9307528138}
{'obj': 'bejickaya', 'xmin': 1035, 'xmax': 1114, 'ymin': 10, 'ymax': 72, 'confidence': 0.9170107245}
{'obj': 'text', 'xmin': 0, 'xmax': 204, 'ymin': 2, 'ymax': 55, 'confidence': 0.9121334553}

{'obj': 'text', 'xmin': 1, 'xmax': 209, 'ymin': 1, 'ymax': 57, 'confidence': 0.0}
{'obj': 'text', 'xmin': 999, 'xmax': 1087, 'ymin': 313, 'ymax': 373, 'confidence': 0.0}
{'obj': 'text', 'xmin': 229, 'xmax': 338, 'ymin': 317, 'ymax': 384, 'confidence': 0.0}
{'obj': 'text', 'xmin': 266, 'xmax': 355, 'ymin': 16, 'ymax': 83, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1038, 'xmax': 1112, 'ymin': 11, 'ymax': 73, 'confidence': 0.0}

150. e2c34f72-5914.jpg - right
{'obj': 'ruzhimmash', 'xmin': 592, 'xmax': 714, 'ymin': 5, 'ymax': 63, 'confidence': 0.9594101906}
{'obj': 'text', 'xmin': 738, 'xmax': 852, 'ymin': 4, 'ymax': 47, 'confidence': 0.9300466776}
{'obj': 'text', 'xmin': 28, 'xmax': 106, 'ymin': 194, 'ymax': 225, 'confidence': 0.9215583205}
{'obj': 'text', 'xmin': 624, 'xmax': 666, 'ymin': 263, 'ymax': 295, 'confidence': 0.9128479958}
{'obj': 'text', 'xmin': 670, 'xmax': 691, 'ymin': 268, 'ymax': 296, 'confidence': 0.8767736554}

{'obj': 'text', 'xmin': 29, 'xmax': 107, 'ymin': 196, 'ymax': 227, 'confidence': 0.0}
{'obj': 'text', 'xmin': 738, 'xmax': 850, 'ymin': 6, 'ymax': 50, 'confidence': 0.0}
{'obj': 'text', 'xmin': 624, 'xmax': 667, 'ymin': 264, 'ymax': 297, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 592, 'xmax': 717, 'ymin': 7, 'ymax': 66, 'confidence': 0.0}
{'obj': 'text', 'xmin': 669, 'xmax': 692, 'ymin': 267, 'ymax': 296, 'confidence': 0.0}

151. e3707e8c-1230.jpg - right
{'obj': 'bejickaya', 'xmin': 1269, 'xmax': 1411, 'ymin': 14, 'ymax': 129, 'confidence': 0.9622856379}
{'obj': 'text', 'xmin': 1310, 'xmax': 1481, 'ymin': 620, 'ymax': 735, 'confidence': 0.9526574612}
{'obj': 'text', 'xmin': 176, 'xmax': 292, 'ymin': 528, 'ymax': 609, 'confidence': 0.9432259202}
{'obj': 'text', 'xmin': 0, 'xmax': 172, 'ymin': 107, 'ymax': 183, 'confidence': 0.9395742416}
{'obj': 'text', 'xmin': 218, 'xmax': 310, 'ymin': 113, 'ymax': 198, 'confidence': 0.9297245145}

{'obj': 'text', 'xmin': 0, 'xmax': 171, 'ymin': 109, 'ymax': 182, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1314, 'xmax': 1480, 'ymin': 622, 'ymax': 736, 'confidence': 0.0}
{'obj': 'text', 'xmin': 176, 'xmax': 292, 'ymin': 528, 'ymax': 608, 'confidence': 0.0}
{'obj': 'text', 'xmin': 216, 'xmax': 313, 'ymin': 114, 'ymax': 199, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1267, 'xmax': 1414, 'ymin': 17, 'ymax': 128, 'confidence': 0.0}

152. e3cccf19-1331.jpg - right
{'obj': 'text', 'xmin': 195, 'xmax': 291, 'ymin': 279, 'ymax': 335, 'confidence': 0.9481352568}
{'obj': 'text', 'xmin': 893, 'xmax': 974, 'ymin': 299, 'ymax': 352, 'confidence': 0.9439827204}
{'obj': 'text', 'xmin': 224, 'xmax': 301, 'ymin': 17, 'ymax': 74, 'confidence': 0.9414439797}
{'obj': 'text', 'xmin': 1, 'xmax': 177, 'ymin': 3, 'ymax': 50, 'confidence': 0.9241533875}
{'obj': 'bejickaya', 'xmin': 907, 'xmax': 977, 'ymin': 21, 'ymax': 78, 'confidence': 0.9233914614}

{'obj': 'text', 'xmin': 3, 'xmax': 177, 'ymin': 3, 'ymax': 51, 'confidence': 0.0}
{'obj': 'text', 'xmin': 894, 'xmax': 973, 'ymin': 294, 'ymax': 350, 'confidence': 0.0}
{'obj': 'text', 'xmin': 193, 'xmax': 292, 'ymin': 281, 'ymax': 336, 'confidence': 0.0}
{'obj': 'text', 'xmin': 224, 'xmax': 300, 'ymin': 16, 'ymax': 75, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 907, 'xmax': 979, 'ymin': 21, 'ymax': 79, 'confidence': 0.0}

153. e44f8f45-5890.jpg - right
{'obj': 'ruzhimmash', 'xmin': 667, 'xmax': 769, 'ymin': 8, 'ymax': 60, 'confidence': 0.9545871615}
{'obj': 'text', 'xmin': 27, 'xmax': 136, 'ymin': 325, 'ymax': 368, 'confidence': 0.9355419874}
{'obj': 'text', 'xmin': 779, 'xmax': 865, 'ymin': 0, 'ymax': 34, 'confidence': 0.9163914919}
{'obj': 'text', 'xmin': 724, 'xmax': 767, 'ymin': 271, 'ymax': 307, 'confidence': 0.9130345583}
{'obj': 'text', 'xmin': 773, 'xmax': 793, 'ymin': 273, 'ymax': 304, 'confidence': 0.8667709231}

{'obj': 'text', 'xmin': 30, 'xmax': 137, 'ymin': 325, 'ymax': 369, 'confidence': 0.0}
{'obj': 'text', 'xmin': 783, 'xmax': 866, 'ymin': 0, 'ymax': 35, 'confidence': 0.0}
{'obj': 'text', 'xmin': 725, 'xmax': 766, 'ymin': 271, 'ymax': 308, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 667, 'xmax': 770, 'ymin': 12, 'ymax': 64, 'confidence': 0.0}
{'obj': 'text', 'xmin': 769, 'xmax': 792, 'ymin': 275, 'ymax': 304, 'confidence': 0.0}

154. e51a2950-5952.jpg - right
{'obj': 'ruzhimmash', 'xmin': 549, 'xmax': 626, 'ymin': 18, 'ymax': 69, 'confidence': 0.9509002566}
{'obj': 'text', 'xmin': 35, 'xmax': 137, 'ymin': 365, 'ymax': 425, 'confidence': 0.9506581426}
{'obj': 'text', 'xmin': 636, 'xmax': 695, 'ymin': 2, 'ymax': 33, 'confidence': 0.9304839969}
{'obj': 'text', 'xmin': 582, 'xmax': 610, 'ymin': 243, 'ymax': 273, 'confidence': 0.8769205213}
{'obj': 'text', 'xmin': 613, 'xmax': 628, 'ymin': 240, 'ymax': 265, 'confidence': 0.8571753502}

{'obj': 'text', 'xmin': 38, 'xmax': 136, 'ymin': 366, 'ymax': 424, 'confidence': 0.0}
{'obj': 'text', 'xmin': 633, 'xmax': 695, 'ymin': 0, 'ymax': 35, 'confidence': 0.0}
{'obj': 'text', 'xmin': 581, 'xmax': 609, 'ymin': 243, 'ymax': 275, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 549, 'xmax': 624, 'ymin': 17, 'ymax': 70, 'confidence': 0.0}
{'obj': 'text', 'xmin': 612, 'xmax': 628, 'ymin': 241, 'ymax': 265, 'confidence': 0.0}

155. e564fa35-1362.jpg - right
{'obj': 'text', 'xmin': 0, 'xmax': 150, 'ymin': 12, 'ymax': 63, 'confidence': 0.9526666999}
{'obj': 'text', 'xmin': 192, 'xmax': 262, 'ymin': 22, 'ymax': 79, 'confidence': 0.9396093488}
{'obj': 'text', 'xmin': 808, 'xmax': 884, 'ymin': 279, 'ymax': 328, 'confidence': 0.9395743608}
{'obj': 'bejickaya', 'xmin': 833, 'xmax': 902, 'ymin': 5, 'ymax': 63, 'confidence': 0.9381730556}
{'obj': 'text', 'xmin': 202, 'xmax': 282, 'ymin': 269, 'ymax': 317, 'confidence': 0.9347373843}

{'obj': 'text', 'xmin': 3, 'xmax': 148, 'ymin': 13, 'ymax': 64, 'confidence': 0.0}
{'obj': 'text', 'xmin': 806, 'xmax': 885, 'ymin': 280, 'ymax': 331, 'confidence': 0.0}
{'obj': 'text', 'xmin': 200, 'xmax': 281, 'ymin': 272, 'ymax': 320, 'confidence': 0.0}
{'obj': 'text', 'xmin': 193, 'xmax': 261, 'ymin': 23, 'ymax': 84, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 832, 'xmax': 903, 'ymin': 7, 'ymax': 66, 'confidence': 0.0}

156. e5761582-6033.jpg - right
{'obj': 'ruzhimmash', 'xmin': 796, 'xmax': 937, 'ymin': 6, 'ymax': 74, 'confidence': 0.9603816271}
{'obj': 'text', 'xmin': 960, 'xmax': 1084, 'ymin': 2, 'ymax': 47, 'confidence': 0.9416116476}
{'obj': 'text', 'xmin': 798, 'xmax': 848, 'ymin': 310, 'ymax': 344, 'confidence': 0.9140559435}
{'obj': 'text', 'xmin': 48, 'xmax': 162, 'ymin': 297, 'ymax': 333, 'confidence': 0.9034112096}
{'obj': 'text', 'xmin': 852, 'xmax': 877, 'ymin': 314, 'ymax': 343, 'confidence': 0.874450326}

{'obj': 'text', 'xmin': 48, 'xmax': 161, 'ymin': 298, 'ymax': 337, 'confidence': 0.0}
{'obj': 'text', 'xmin': 960, 'xmax': 1085, 'ymin': 4, 'ymax': 52, 'confidence': 0.0}
{'obj': 'text', 'xmin': 798, 'xmax': 847, 'ymin': 311, 'ymax': 348, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 797, 'xmax': 937, 'ymin': 8, 'ymax': 76, 'confidence': 0.0}
{'obj': 'text', 'xmin': 853, 'xmax': 878, 'ymin': 314, 'ymax': 346, 'confidence': 0.0}

157. e7397b40-6022.jpg - right
{'obj': 'ruzhimmash', 'xmin': 847, 'xmax': 980, 'ymin': 8, 'ymax': 75, 'confidence': 0.9486764669}
{'obj': 'text', 'xmin': 47, 'xmax': 179, 'ymin': 373, 'ymax': 418, 'confidence': 0.9434634447}
{'obj': 'text', 'xmin': 999, 'xmax': 1114, 'ymin': 0, 'ymax': 43, 'confidence': 0.9192711711}
{'obj': 'text', 'xmin': 872, 'xmax': 921, 'ymin': 335, 'ymax': 373, 'confidence': 0.914114058}
{'obj': 'text', 'xmin': 927, 'xmax': 951, 'ymin': 335, 'ymax': 370, 'confidence': 0.8757100701}

{'obj': 'text', 'xmin': 46, 'xmax': 181, 'ymin': 372, 'ymax': 423, 'confidence': 0.0}
{'obj': 'text', 'xmin': 996, 'xmax': 1112, 'ymin': 2, 'ymax': 46, 'confidence': 0.0}
{'obj': 'text', 'xmin': 870, 'xmax': 922, 'ymin': 333, 'ymax': 375, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 849, 'xmax': 980, 'ymin': 11, 'ymax': 79, 'confidence': 0.0}
{'obj': 'text', 'xmin': 927, 'xmax': 953, 'ymin': 338, 'ymax': 369, 'confidence': 0.0}

158. e763cf4b-1306.jpg - right
{'obj': 'text', 'xmin': 1374, 'xmax': 1497, 'ymin': 469, 'ymax': 560, 'confidence': 0.9449269176}
{'obj': 'text', 'xmin': 233, 'xmax': 376, 'ymin': 481, 'ymax': 571, 'confidence': 0.9444155097}
{'obj': 'text', 'xmin': 293, 'xmax': 402, 'ymin': 67, 'ymax': 150, 'confidence': 0.9442299604}
{'obj': 'bejickaya', 'xmin': 1290, 'xmax': 1399, 'ymin': 8, 'ymax': 93, 'confidence': 0.9360966682}
{'obj': 'text', 'xmin': 0, 'xmax': 231, 'ymin': 59, 'ymax': 129, 'confidence': 0.9348387122}

{'obj': 'text', 'xmin': 3, 'xmax': 232, 'ymin': 60, 'ymax': 135, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1372, 'xmax': 1503, 'ymin': 475, 'ymax': 564, 'confidence': 0.0}
{'obj': 'text', 'xmin': 232, 'xmax': 377, 'ymin': 484, 'ymax': 578, 'confidence': 0.0}
{'obj': 'text', 'xmin': 291, 'xmax': 407, 'ymin': 67, 'ymax': 157, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1290, 'xmax': 1397, 'ymin': 8, 'ymax': 95, 'confidence': 0.0}

159. e98376f6-1242.jpg - right
{'obj': 'text', 'xmin': 1313, 'xmax': 1468, 'ymin': 548, 'ymax': 655, 'confidence': 0.9502848983}
{'obj': 'bejickaya', 'xmin': 1273, 'xmax': 1403, 'ymin': 19, 'ymax': 125, 'confidence': 0.9487921596}
{'obj': 'text', 'xmin': 3, 'xmax': 185, 'ymin': 120, 'ymax': 197, 'confidence': 0.939345777}
{'obj': 'text', 'xmin': 208, 'xmax': 325, 'ymin': 530, 'ymax': 609, 'confidence': 0.9280747771}
{'obj': 'text', 'xmin': 246, 'xmax': 341, 'ymin': 128, 'ymax': 213, 'confidence': 0.9241722226}

{'obj': 'text', 'xmin': 6, 'xmax': 182, 'ymin': 119, 'ymax': 196, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1312, 'xmax': 1465, 'ymin': 547, 'ymax': 652, 'confidence': 0.0}
{'obj': 'text', 'xmin': 209, 'xmax': 330, 'ymin': 528, 'ymax': 610, 'confidence': 0.0}
{'obj': 'text', 'xmin': 248, 'xmax': 339, 'ymin': 129, 'ymax': 213, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1273, 'xmax': 1404, 'ymin': 17, 'ymax': 127, 'confidence': 0.0}

160. e994c721-1240.jpg - right
{'obj': 'text', 'xmin': 191, 'xmax': 313, 'ymin': 554, 'ymax': 637, 'confidence': 0.9547397494}
{'obj': 'bejickaya', 'xmin': 1320, 'xmax': 1462, 'ymin': 17, 'ymax': 131, 'confidence': 0.9525837898}
{'obj': 'text', 'xmin': 1373, 'xmax': 1546, 'ymin': 625, 'ymax': 738, 'confidence': 0.9510786533}
{'obj': 'text', 'xmin': 0, 'xmax': 187, 'ymin': 122, 'ymax': 199, 'confidence': 0.9430912733}
{'obj': 'text', 'xmin': 235, 'xmax': 332, 'ymin': 126, 'ymax': 213, 'confidence': 0.9280149937}

{'obj': 'text', 'xmin': 5, 'xmax': 187, 'ymin': 120, 'ymax': 197, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1371, 'xmax': 1543, 'ymin': 625, 'ymax': 737, 'confidence': 0.0}
{'obj': 'text', 'xmin': 192, 'xmax': 315, 'ymin': 551, 'ymax': 635, 'confidence': 0.0}
{'obj': 'text', 'xmin': 236, 'xmax': 331, 'ymin': 129, 'ymax': 217, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1319, 'xmax': 1462, 'ymin': 15, 'ymax': 129, 'confidence': 0.0}

161. ebd10dc9-1292.jpg - right
{'obj': 'text', 'xmin': 0, 'xmax': 155, 'ymin': 2, 'ymax': 46, 'confidence': 0.9405996799}
{'obj': 'text', 'xmin': 202, 'xmax': 272, 'ymin': 238, 'ymax': 278, 'confidence': 0.9375234246}
{'obj': 'text', 'xmin': 197, 'xmax': 262, 'ymin': 23, 'ymax': 74, 'confidence': 0.9363911748}
{'obj': 'text', 'xmin': 706, 'xmax': 763, 'ymin': 254, 'ymax': 292, 'confidence': 0.927590847}
{'obj': 'bejickaya', 'xmin': 746, 'xmax': 801, 'ymin': 43, 'ymax': 89, 'confidence': 0.9266747832}

{'obj': 'text', 'xmin': 2, 'xmax': 155, 'ymin': 5, 'ymax': 51, 'confidence': 0.0}
{'obj': 'text', 'xmin': 704, 'xmax': 764, 'ymin': 255, 'ymax': 293, 'confidence': 0.0}
{'obj': 'text', 'xmin': 200, 'xmax': 271, 'ymin': 238, 'ymax': 278, 'confidence': 0.0}
{'obj': 'text', 'xmin': 196, 'xmax': 262, 'ymin': 24, 'ymax': 75, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 743, 'xmax': 802, 'ymin': 46, 'ymax': 93, 'confidence': 0.0}

162. ec9abeca-1348.jpg - right
{'obj': 'text', 'xmin': 988, 'xmax': 1073, 'ymin': 339, 'ymax': 398, 'confidence': 0.9493917823}
{'obj': 'text', 'xmin': 265, 'xmax': 355, 'ymin': 21, 'ymax': 90, 'confidence': 0.94899863}
{'obj': 'text', 'xmin': 220, 'xmax': 330, 'ymin': 334, 'ymax': 399, 'confidence': 0.9354310036}
{'obj': 'bejickaya', 'xmin': 1020, 'xmax': 1096, 'ymin': 30, 'ymax': 94, 'confidence': 0.9273241758}
{'obj': 'text', 'xmin': 0, 'xmax': 204, 'ymin': 2, 'ymax': 58, 'confidence': 0.8999912739}

{'obj': 'text', 'xmin': 1, 'xmax': 206, 'ymin': 1, 'ymax': 57, 'confidence': 0.0}
{'obj': 'text', 'xmin': 988, 'xmax': 1070, 'ymin': 339, 'ymax': 402, 'confidence': 0.0}
{'obj': 'text', 'xmin': 218, 'xmax': 332, 'ymin': 337, 'ymax': 402, 'confidence': 0.0}
{'obj': 'text', 'xmin': 267, 'xmax': 353, 'ymin': 22, 'ymax': 93, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1023, 'xmax': 1095, 'ymin': 32, 'ymax': 94, 'confidence': 0.0}

163. ed25549a-6081.jpg - right
{'obj': 'ruzhimmash', 'xmin': 891, 'xmax': 1051, 'ymin': 11, 'ymax': 87, 'confidence': 0.960729599}
{'obj': 'text', 'xmin': 1073, 'xmax': 1214, 'ymin': 2, 'ymax': 53, 'confidence': 0.9241099954}
{'obj': 'text', 'xmin': 903, 'xmax': 958, 'ymin': 351, 'ymax': 390, 'confidence': 0.9044041038}
{'obj': 'text', 'xmin': 961, 'xmax': 989, 'ymin': 351, 'ymax': 385, 'confidence': 0.9011703134}
{'obj': 'text', 'xmin': 70, 'xmax': 180, 'ymin': 364, 'ymax': 403, 'confidence': 0.2885310352}

{'obj': 'text', 'xmin': 1075, 'xmax': 1214, 'ymin': 2, 'ymax': 55, 'confidence': 0.0}
{'obj': 'text', 'xmin': 901, 'xmax': 956, 'ymin': 348, 'ymax': 390, 'confidence': 0.0}
{'obj': 'ruzhimmash', 'xmin': 895, 'xmax': 1053, 'ymin': 12, 'ymax': 88, 'confidence': 0.0}
{'obj': 'text', 'xmin': 961, 'xmax': 989, 'ymin': 353, 'ymax': 387, 'confidence': 0.0}

164. edb217ad-1343.jpg - right
{'obj': 'text', 'xmin': 537, 'xmax': 587, 'ymin': 204, 'ymax': 240, 'confidence': 0.9489813447}
{'obj': 'text', 'xmin': 109, 'xmax': 167, 'ymin': 182, 'ymax': 218, 'confidence': 0.9462824464}
{'obj': 'text', 'xmin': 127, 'xmax': 174, 'ymin': 11, 'ymax': 49, 'confidence': 0.9406993985}
{'obj': 'text', 'xmin': 0, 'xmax': 103, 'ymin': 2, 'ymax': 31, 'confidence': 0.93898803}
{'obj': 'bejickaya', 'xmin': 538, 'xmax': 580, 'ymin': 19, 'ymax': 56, 'confidence': 0.9376152158}

{'obj': 'text', 'xmin': 2, 'xmax': 102, 'ymin': 0, 'ymax': 30, 'confidence': 0.0}
{'obj': 'text', 'xmin': 536, 'xmax': 587, 'ymin': 204, 'ymax': 242, 'confidence': 0.0}
{'obj': 'text', 'xmin': 109, 'xmax': 167, 'ymin': 182, 'ymax': 218, 'confidence': 0.0}
{'obj': 'text', 'xmin': 127, 'xmax': 173, 'ymin': 10, 'ymax': 48, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 537, 'xmax': 580, 'ymin': 20, 'ymax': 57, 'confidence': 0.0}

165. edd7e1f1-1267.jpg - right
{'obj': 'text', 'xmin': 144, 'xmax': 194, 'ymin': 15, 'ymax': 53, 'confidence': 0.9485375285}
{'obj': 'text', 'xmin': 563, 'xmax': 612, 'ymin': 211, 'ymax': 246, 'confidence': 0.942694068}
{'obj': 'bejickaya', 'xmin': 573, 'xmax': 615, 'ymin': 30, 'ymax': 67, 'confidence': 0.9365803599}
{'obj': 'text', 'xmin': 128, 'xmax': 190, 'ymin': 193, 'ymax': 229, 'confidence': 0.934520483}
{'obj': 'text', 'xmin': 1, 'xmax': 114, 'ymin': 3, 'ymax': 35, 'confidence': 0.9184685349}

{'obj': 'text', 'xmin': 2, 'xmax': 113, 'ymin': 1, 'ymax': 35, 'confidence': 0.0}
{'obj': 'text', 'xmin': 563, 'xmax': 612, 'ymin': 211, 'ymax': 247, 'confidence': 0.0}
{'obj': 'text', 'xmin': 129, 'xmax': 190, 'ymin': 192, 'ymax': 231, 'confidence': 0.0}
{'obj': 'text', 'xmin': 144, 'xmax': 195, 'ymin': 16, 'ymax': 53, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 572, 'xmax': 616, 'ymin': 29, 'ymax': 68, 'confidence': 0.0}

166. ee514e01-1234.jpg - right
{'obj': 'text', 'xmin': 1339, 'xmax': 1510, 'ymin': 607, 'ymax': 721, 'confidence': 0.9613464475}
{'obj': 'bejickaya', 'xmin': 1264, 'xmax': 1405, 'ymin': 12, 'ymax': 127, 'confidence': 0.9612846971}
{'obj': 'text', 'xmin': 202, 'xmax': 319, 'ymin': 567, 'ymax': 649, 'confidence': 0.9457716346}
{'obj': 'text', 'xmin': 2, 'xmax': 175, 'ymin': 156, 'ymax': 239, 'confidence': 0.9378428459}
{'obj': 'text', 'xmin': 226, 'xmax': 317, 'ymin': 156, 'ymax': 244, 'confidence': 0.9202843308}

